"name","title","author","year","abstract","cite","type","studies","url","doi","study"
9756,"Personality Development In Old Age Relates to Physical Health and Cognitive Performance: Evidence from the Berlin Aging Study II","Swantje Mueller, Jenny Wagner, Johanna Drewelies, Sandra Duezel, Peter Eibich, Jule Specht, Ilja Demuth, Elisabeth Steinhagen-Thiessen, Gert G. Wagner, Denis Gerstorf",2016,"We examine how late-life personality development relates to overall morbidity as well as specific performance-based indicators of physical and cognitive functioning in 1,232 older adults in the Berlin Aging Study II (aged 65-88 years). Latent growth models indicated that, on average, neuroticism and conscientiousness decline over time, whereas extraversion and openness increase and agreeableness remains stable. Higher morbidity and worse grip strength were associated with higher neuroticism. Lower grip strength was further associated with lower openness, attenuated increases in extraversion, decreases in agreeableness and accelerated decline in conscientiousness. Moreover, those with poor perceptual speed reported higher neuroticism and lower conscientiousness. We also found age- and gender-differential associations between physical health and cognitive performance with levels of and changes in personality.","Swantje Mueller, Jenny Wagner, Johanna Drewelies, Sandra Duezel, Peter Eibich, Jule Specht, Ilja Demuth, Elisabeth Steinhagen-Thiessen, Gert G. Wagner, Denis Gerstorf. 2016: Personality Development In Old Age Relates to Physical Health and Cognitive Performance: Evidence from the Berlin Aging Study II. Journal of Research in Personality 65 (December 2016), 94-108","02 SSCI Journal","BASE II",,"10.1016/j.jrp.2016.08.007","soep-base"
9656,"Genome-wide association study identifies 74 loci associated with educational attainment","Aysu Okbay, Jonathan P. Beauchamp, Mark Alan Fontana, James J. Lee, Tune H. Pers, Cornelius A. Rietveld, Patrick Turley, Guo-Bo Chen, Valur Emilsson, S. Fleur W. Meddens, Sven Oskarsson, Joseph K. Pickrell, Kevin Thom, Pascal Timshel, Ronald de Vlaming, Abdel Abdellaoui, Tarunveer S. Ahluwalia, Jonas Bacelis, Clemens Baumbach, Gyda Bjornsdottir, Johannes H. Brandsma, Maria Pina Concas, Jaime Derringer, Nicholas A. Furlotte, Tessel E. Galesloot, Giorgia Girotto, Richa Gupta, Leanne M. Hall, Sarah E. Harris, Edith Hofer, Momoko Horikoshi, Jennifer E. Huffman, Kadri Kaasik, Ioanna P. Kalafati, Robert Karlsson, Augustine Kong, Jari Lahti, Sven J. van der Lee, Christiaan deLeeuw, Penelope A. Lind, Karl-Oskar Lindgren, Tian Liu, Massimo Mangino, Jonathan Marten, Evelin Mihailov, Michael B. Miller, Peter J. van der Most, Christopher Oldmeadow, Antony Payton, Natalia Pervjakova, Wouter J. Peyrot, Yong Qian, Olli Raitakari, Rico Rueedi, Erika Salvi, Börge Schmidt, Katharina E. Schraut, Jianxin Shi, Albert V. Smith, Raymond A. Poot, Beate St Pourcain, Alexander Teumer, Gudmar Thorleifsson, Niek Verweij, Dragana Vuckovic, Juergen Wellmann, Harm-Jan Westra, Jingyun Yang, Wei Zhao, Zhihong Zhu, Behrooz Z. Alizadeh, Najaf Amin, Andrew Bakshi, Sebastian E. Baumeister, Ginevra Biino, Klaus Bønnelykke, Patricia A. Boyle, Harry Campbell, Francesco P. Cappuccio, Gail Davies, Jan-Emmanuel De Neve, Panos Deloukas, Ilja Demuth, Jun Ding, Peter Eibich, Lewin Eisele, Niina Eklund, David M. Evans, Jessica D. Faul, Mary F. Feitosa, Andreas J. Forstner, Ilaria Gandin, Bjarni Gunnarsson, Bjarni V. Halldórsson, Tamara B. Harris, Andrew C. Heath, Lynne J. Hocking, Elizabeth G. Holliday, Georg Homuth, Michael A. Horan, et al.",2016,"Educational attainment is strongly influenced by social and other environmental factors, but genetic factors are estimated to account for at least 20% of the variation across individuals1. Here we report the results of a genome-wide association study (GWAS) for educational attainment that extends our earlier discovery sample1, 2 of 101,069 individuals to 293,723 individuals, and a replication study in an independent sample of 111,349 individuals from the UK Biobank. We identify 74 genome-wide significant loci associated with the number of years of schooling completed. Single-nucleotide polymorphisms associated with educational attainment are disproportionately found in genomic regions regulating gene expression in the fetal brain. Candidate genes are preferentially expressed in neural tissue, especially during the prenatal period, and enriched for biological pathways involved in neural development. Our findings demonstrate that, even for a behavioural phenotype that is mostly environmentally determined, a well-powered GWAS identifies replicable associated genetic variants that suggest biologically relevant pathways. Because educational attainment is measured in large numbers of individuals, it will continue to be useful as a proxy phenotype in efforts to characterize the genetic influences of related phenotypes, including cognition and neuropsychiatric diseases.","Aysu Okbay, Jonathan P. Beauchamp, Mark Alan Fontana, James J. Lee, Tune H. Pers, Cornelius A. Rietveld, Patrick Turley, Guo-Bo Chen, Valur Emilsson, S. Fleur W. Meddens, Sven Oskarsson, Joseph K. Pickrell, Kevin Thom, Pascal Timshel, Ronald de Vlaming, Abdel Abdellaoui, Tarunveer S. Ahluwalia, Jonas Bacelis, Clemens Baumbach, Gyda Bjornsdottir, Johannes H. Brandsma, Maria Pina Concas, Jaime Derringer, Nicholas A. Furlotte, Tessel E. Galesloot, Giorgia Girotto, Richa Gupta, Leanne M. Hall, Sarah E. Harris, Edith Hofer, Momoko Horikoshi, Jennifer E. Huffman, Kadri Kaasik, Ioanna P. Kalafati, Robert Karlsson, Augustine Kong, Jari Lahti, Sven J. van der Lee, Christiaan deLeeuw, Penelope A. Lind, Karl-Oskar Lindgren, Tian Liu, Massimo Mangino, Jonathan Marten, Evelin Mihailov, Michael B. Miller, Peter J. van der Most, Christopher Oldmeadow, Antony Payton, Natalia Pervjakova, Wouter J. Peyrot, Yong Qian, Olli Raitakari, Rico Rueedi, Erika Salvi, Börge Schmidt, Katharina E. Schraut, Jianxin Shi, Albert V. Smith, Raymond A. Poot, Beate St Pourcain, Alexander Teumer, Gudmar Thorleifsson, Niek Verweij, Dragana Vuckovic, Juergen Wellmann, Harm-Jan Westra, Jingyun Yang, Wei Zhao, Zhihong Zhu, Behrooz Z. Alizadeh, Najaf Amin, Andrew Bakshi, Sebastian E. Baumeister, Ginevra Biino, Klaus Bønnelykke, Patricia A. Boyle, Harry Campbell, Francesco P. Cappuccio, Gail Davies, Jan-Emmanuel De Neve, Panos Deloukas, Ilja Demuth, Jun Ding, Peter Eibich, Lewin Eisele, Niina Eklund, David M. Evans, Jessica D. Faul, Mary F. Feitosa, Andreas J. Forstner, Ilaria Gandin, Bjarni Gunnarsson, Bjarni V. Halldórsson, Tamara B. Harris, Andrew C. Heath, Lynne J. Hocking, Elizabeth G. Holliday, Georg Homuth, Michael A. Horan, et al. 2016: Genome-wide association study identifies 74 loci associated with educational attainment. Nature 533 (7604), 539-542","01 SCI Journal","BASE-II","http://www.nature.com/nature/journal/v533/n7604/full/nature17671.html#supplementary-information","10.1038/nature17671","soep-base"
9826,"Genome-wide analysis identifies 12 loci influencing human reproductive behavior","Nicola Barban, Rick Janse, Ronald de Vlaming, Ahmad Vaez, Jornt J. Mandemakers, Felix C Tropf, Xia Shen, James F. Wilson, Daniel I. Chasman, Ilja M. Nolte, Vinicius Tragante, Sander W. van der Lann, John R. B. Perry, Augustine Kong, BIOS Consortium, Tarunveer S. Ahluwalia, Eva Albrecht, Laura Yerges-Armstrong, Gil Atzmon, Kirsi Auro, Kristin Ayers, Andrew Bakshi, Danny Ben-Avraham, Klaus Berger, Aviv Bergmann, Lars Bertram, Lawrence F. Bielak, Gyda Bjornsdottir, Marc Jan Bonder, Linda Broer, Minh Bui, Caterina Barbieri, Alana Cavadino, Jorge E. Chavarro, Constance Turman, Maria Pina Concas, Heather J. Cordell, Gail Davies, Peter Eibich, Nicholas Eriksson, Tõnu Esko, Joel Eriksson, Fahimeh Falahi, Janine F. Felix, Mark Alan Fontana, Lude Franke, Ilaria Gandin, Audrey J. Gaskins, Christian Gieger, Erica P. Gunderson, Xiuqing Guo, Caroline Hayward, Chunyan He, Edith Hofer, Hongyan Huang, Peter K. Joshi, Stavroula Kanoni, Robert Karlsson, Stefan Kiechl, Annette Kifley, Alexander Kluttig, Peter Kraft, Vasiliki Lagou, Cecile Lecoeur, Jari Lahti, Ruifang Li-Gao, Penelope A. Lind, Tian Liu, Enes Makalic, Crysovalanto Mamasoula, Lindsay Matteson, Hamdi Mbarek, Patrick F. McArdle, George McMahon, S. Fleur W. Meddens, Evelin Mihailov, Mike Miller, Stacey A. Missmer, Claire Monnereau, Peter J. vam der Most, Ronny Myhre, Mike A. Nalls, Teresa Nutile, Ioanna Panagiota Kalafati, Eleonora Porcu, Inga Prokopenko, Kumar B. Rajan, Janet Rich-Edwards, Cornelius A. Rietveld, Antonietta Robino, Lynda M. Rose, Rico Rueedi, Kathleen A. Ryan, Yasaman Saba, Daniel Schmidt, Smith. Jennifer A., Lisette Stolk, Elizabeth Streeten, Anke Tönjes, Gudmar Tgorleifsson, et al.",2016,"The genetic architecture of human reproductive behavior—age at first birth (AFB) and number of children ever born (NEB)—has a strong relationship with fitness, human development, infertility and risk of neuropsychiatric disorders. However, very few genetic loci have been identified, and the underlying mechanisms of AFB and NEB are poorly understood. We report a large genome-wide association study of both sexes including 251,151 individuals for AFB and 343,072 individuals for NEB. We identified 12 independent loci that are significantly associated with AFB and/or NEB in a SNP-based genome-wide association study and 4 additional loci associated in a gene-based effort. These loci harbor genes that are likely to have a role, either directly or by affecting non-local gene expression, in human reproduction and infertility, thereby increasing understanding of these complex traits.","Nicola Barban, Rick Janse, Ronald de Vlaming, Ahmad Vaez, Jornt J. Mandemakers, Felix C Tropf, Xia Shen, James F. Wilson, Daniel I. Chasman, Ilja M. Nolte, Vinicius Tragante, Sander W. van der Lann, John R. B. Perry, Augustine Kong, BIOS Consortium, Tarunveer S. Ahluwalia, Eva Albrecht, Laura Yerges-Armstrong, Gil Atzmon, Kirsi Auro, Kristin Ayers, Andrew Bakshi, Danny Ben-Avraham, Klaus Berger, Aviv Bergmann, Lars Bertram, Lawrence F. Bielak, Gyda Bjornsdottir, Marc Jan Bonder, Linda Broer, Minh Bui, Caterina Barbieri, Alana Cavadino, Jorge E. Chavarro, Constance Turman, Maria Pina Concas, Heather J. Cordell, Gail Davies, Peter Eibich, Nicholas Eriksson, Tõnu Esko, Joel Eriksson, Fahimeh Falahi, Janine F. Felix, Mark Alan Fontana, Lude Franke, Ilaria Gandin, Audrey J. Gaskins, Christian Gieger, Erica P. Gunderson, Xiuqing Guo, Caroline Hayward, Chunyan He, Edith Hofer, Hongyan Huang, Peter K. Joshi, Stavroula Kanoni, Robert Karlsson, Stefan Kiechl, Annette Kifley, Alexander Kluttig, Peter Kraft, Vasiliki Lagou, Cecile Lecoeur, Jari Lahti, Ruifang Li-Gao, Penelope A. Lind, Tian Liu, Enes Makalic, Crysovalanto Mamasoula, Lindsay Matteson, Hamdi Mbarek, Patrick F. McArdle, George McMahon, S. Fleur W. Meddens, Evelin Mihailov, Mike Miller, Stacey A. Missmer, Claire Monnereau, Peter J. vam der Most, Ronny Myhre, Mike A. Nalls, Teresa Nutile, Ioanna Panagiota Kalafati, Eleonora Porcu, Inga Prokopenko, Kumar B. Rajan, Janet Rich-Edwards, Cornelius A. Rietveld, Antonietta Robino, Lynda M. Rose, Rico Rueedi, Kathleen A. Ryan, Yasaman Saba, Daniel Schmidt, Smith. Jennifer A., Lisette Stolk, Elizabeth Streeten, Anke Tönjes, Gudmar Tgorleifsson, et al. 2016: Genome-wide analysis identifies 12 loci influencing human reproductive behavior. Nature Genetics 48 (12), 1462-1472","01 SCI Journal","BASE II",,"10.1038/ng.3698","soep-base"
9843,"Cohort Differences in Psychosocial Function over 20 Years: Current Older Adults Feel Less Lonely and Less Dependent on External Circumstances","Gizem Hülür, Johanna Drewelies, Peter Eibich, Sandra Düzel, Ilja Demuth, Paolo Ghisletta, Elisabeth Steinhagen-Thiessen, Gert G. Wagner, Ulman Lindenberger, Denis Gerstorf",2016,"Background: Lifespan psychological and life course sociological perspectives indicate that individual development is shaped by social and historical circumstances. Increases in fluid cognitive performance over the last century are well documented and researchers have begun examining historical trends in personality and subjective well-being in old age. Relatively less is known about secular changes in other key components of psychosocial function among older adults. Objective: In the present study, we examined cohort differences in key components of psychosocial function, including subjective age, control beliefs, and perceived social integration, as indicated by loneliness and availability of very close others. Methods: We compared data obtained 20 years apart in the Berlin Aging Study (in 1990-1993) and the Berlin Aging Study II (in 2013-2014) and identified case-matched cohort groups based on age, gender, cohort-normed education, and marital or partner status (n = 153 in each cohort, mean age = 75 years). In follow-up analyses, we controlled for having lived in former East versus West Germany, physical diseases, cohort-normed household income, cognitive performance, and the presence of a religious affiliation. Results: Consistently across analyses, we found that, relative to the earlier-born BASE cohort (year of birth: mean = 1916; SD = 3.38 years; range = 1901-1922), participants in the BASE-II sample (year of birth: mean = 1939; SD = 3.22 years; range = 1925-1949) reported lower levels of external control beliefs (d = -1.01) and loneliness (d = -0.63). Cohorts did not differ in subjective age, availability of very close others, and internal control beliefs. Conclusion: Taken together, our findings suggest that some aspects of psychosocial function of older adults have improved across the two recent decades. We discuss the possible role of sociocultural factors that might have led to the observed set of cohort differences.","Gizem Hülür, Johanna Drewelies, Peter Eibich, Sandra Düzel, Ilja Demuth, Paolo Ghisletta, Elisabeth Steinhagen-Thiessen, Gert G. Wagner, Ulman Lindenberger, Denis Gerstorf. 2016: Cohort Differences in Psychosocial Function over 20 Years: Current Older Adults Feel Less Lonely and Less Dependent on External Circumstances. Gerontology 62 (3), 354-361","01 SCI Journal","BASE II",,"10.1159/000438991","soep-base"
9893,"Genetic variants linked to education predict longevity","Riccardo E. Marioni, Stuart J. Ritchie, Peter K. Joshi, Saskia P. Hagenaars, Aysu Okbay, Krista Fischer, Mark J. Adams, W. David Hill, Gail Davies, Social Science Genetic Association Consortium, Reka Nagy, Carmen Amador, Kristi Läll, Andres Metspalu, David C. Liewald, Archie Campbell, James F. Wilson, Caroline Hayward, Tonu Esko, David J. Porteous, Catherine R. Gale, Ian J. Deary",2016,"Educational attainment is associated with many health outcomes, including longevity. It is also known to be substantially heritable. Here, we used data from three large genetic epidemiology cohort studies (Generation Scotland, n = ~17,000; UK Biobank, n = ~115,000; and the Estonian Biobank, n = ~6,000) to test whether education-linked genetic variants can predict lifespan length. We did so by using cohort members’ polygenic profile score for education to predict their parents’ longevity. Across the three cohorts, meta-analysis showed that a 1 SD higher polygenic education score was associated with ~2.7% lower mortality risk for both mothers (total ndeaths = 79,702) and ~2.4% lower risk for fathers (total ndeaths = 97,630). On average, the parents of offspring in the upper third of the polygenic score distribution lived 0.55 y longer compared with those of offspring in the lower third. Overall, these results indicate that the genetic contributions to educational attainment are useful in the prediction of human longevity.","Riccardo E. Marioni, Stuart J. Ritchie, Peter K. Joshi, Saskia P. Hagenaars, Aysu Okbay, Krista Fischer, Mark J. Adams, W. David Hill, Gail Davies, Social Science Genetic Association Consortium, Reka Nagy, Carmen Amador, Kristi Läll, Andres Metspalu, David C. Liewald, Archie Campbell, James F. Wilson, Caroline Hayward, Tonu Esko, David J. Porteous, Catherine R. Gale, Ian J. Deary. 2016: Genetic variants linked to education predict longevity. Proceedings of the National Academy of Sciences of the United States of America (PNAS) 113 (47), 13366-13371","01 SCI Journal","BASE II","http://www.pnas.org/content/113/47/13366.full.pdf","10.1073/pnas.1605334113","soep-base"
9931,"Response Error in a Web Survey and a Mailed Questionnaire: The Role of Cognitive Functioning","Martin Kroh, Denise Lüdtke, Sandra Düzel, Florin Winter",2016,"Web-based interviewing is gradually replacing traditional modes of data collection, in particular telephone and mailed surveys. This global trend takes place despite the fact that established knowledge of its consequences on response error is incomplete. This paper studies differences between a web (CAWI) and a mailed version (MAIL) of a questionnaire in various forms of response error, namely item nonresponse, satisficing, person-reliability, and social desirable responding. We posit 1) that response error depends on respondents cognitive functioning, namely in the domains of global reading abilities, fluid intelligence, as well as working and episodic memory; and 2) that these effects differ across modes of data collection with generally higher prevalence in the CAWI mode since this mode is more demanding. The analysis builds on a randomized mode experiment implemented in the context of the Berlin Aging Study II (BASE-II), a survey that primarily focuses on multidimensional processes of physical and mental aging (see Bertram et al. 2014). The analysis reveals a high impact of cognitive functioning at the various stages of the survey response process. While we do found moderate mode-differences in response error, such as higher item nonresponse rates in the CAWI mode, we did not find cognitive functioning to be a better predictor of response error in web-based interviewing.","Martin Kroh, Denise Lüdtke, Sandra Düzel, Florin Winter. 2016: Response Error in a Web Survey and a Mailed Questionnaire: The Role of Cognitive Functioning. SOEPpapers 888. Berlin: DIW Berlin","32 SOEPpaper","SOEP-Core, BASE-II","https://www.diw.de/documents/publikationen/73/diw_01.c.550493.de/diw_sp0888.pdf",,"soep-base"
10903,"Tropospheric ozone and skin aging: Results from two German cohort studies","Kateryna B. Fuks, Anke Hüls, Dorothea Sugiri, Hicran Altug, Andrea Vierkötter, Michael J. Abramson, Jan Goebel, Gert G. Wagner, Ilja Demuth, Jean Krutmann, Tamara Schikowski",2019,"During the last two decades, it has been well established that a short-term exposure to ozone (O3) elicits an oxidative stress response in human and mouse skin, which leads to aberrant transcriptional expression of genes consistent with increased skin aging. Whether a long-term exposure to ambient O3 is associated with any skin aging traits, has remained unclear. We addressed this question in two elderly German cohorts: the SALIA study (806 women aged 66–79<U+202F>years), and the BASE-II study (1207 men and women aged 60–84<U+202F>years). Five-year mean residential exposure to O3 was modeled as the number of days with maximum daily 8-h mean O3 concentrations =120<U+202F>µg/m3 per year in the wider neighborhood (5-digit postcode) of a participant's residence. Extrinsic (environmentally induced) skin aging traits – coarse wrinkles and pigment spots (lentigines) on the face – were assessed by means of SCINEXA™, a validated visual score previously shown to be well suited to measure extrinsic facial skin aging in cohort studies. We observed positive associations of O3 exceedances with coarse wrinkles in the face, but not with pigment spots. These associations were present in each cohort as well as in the combined sample of both cohorts. They were independent of chronic ultraviolet radiation exposure as the most obvious confounder, and also of co-pollutants such as particulate matter and nitrogen dioxide. Thus, long-term exposure to elevated concentrations of tropospheric O3 appears to contribute to skin aging.","Kateryna B. Fuks, Anke Hüls, Dorothea Sugiri, Hicran Altug, Andrea Vierkötter, Michael J. Abramson, Jan Goebel, Gert G. Wagner, Ilja Demuth, Jean Krutmann, Tamara Schikowski. 2019: Tropospheric ozone and skin aging: Results from two German cohort studies. Environment International 124 139-144","02 SSCI Journal","SOEP-RS BASEII, SALIA","http://www.sciencedirect.com/science/article/pii/S0160412018321391","10.1016/j.envint.2018.12.047","soep-base"
11061,"Historical Trends in Modifiable Indicators of Cardiovascular Health and Self-Rated Health among Older Adults: Cohort Differences over 20 Years between the Berlin Aging Study (Base) and the Berlin Aging Study II (Base-II)","Maximilian König, Johanna Drewelies, Kristina Norman, Dominik Spira, Nikolaus Buchmann, Gizem Hülür, Peter Eibich, Gert G. Wagner, Ulman Lindenberger, Elisabeth Steinhagen-Thiessen, Denis Gerstorf, Ilja Demuth",2018,"Background: The last decades have seen great advances in the understanding, treatment, and prevention of cardiovascular disease (CVD). Although mortality rates due to CVD have declined significantly in the last decades, the burden of CVD is still high, particularly in older adults. This raises the question whether contemporary populations of older adults are experiencing better or worse objective as well as subjective health than earlier-born cohorts. The aim of this study was to examine differences in modifiable indicators of cardiovascular health (CVH), comparing data obtained 20 years apart in the Berlin Aging Study (BASE, 1990–93) and the Berlin Aging Study II (BASE-II, 2009–2014). Methods: Serial cross-sectional analysis of 242 propensity-score-matched participants of BASE (born 1907–1922) and BASE-II (born 1925–1942). Body mass index (BMI), blood pressure, total cholesterol, glycated hemoglobin (HbA1c), diet, smoking and physical activity were operationalized according to the “Life’s simple 7“(LS7) criteria of the American Heart Association. Results: 121 matched pairs were identified based on age, sex, and education. In the later-born BASE-II sample, the mean LS7 score was significantly higher than in the earlier-born sample (7.8±1.8 vs. 6.4±2.1, p<0.001), indicating better CVH. In detail, diet, physical activity, smoking, cholesterol, and HbA1c were more favorable, whereas blood pressure was significantly higher in individuals from the later-born cohort. BMI did not differ significantly between the two matched samples. Notably, despite better CVH, later-born individuals (BASE-II) reported lower self-rated health, presumably because of higher health expectations. Conclusions: Overall, cardiovascular health was significantly better in the later-born cohort, but several notable exceptions exist.","Maximilian König, Johanna Drewelies, Kristina Norman, Dominik Spira, Nikolaus Buchmann, Gizem Hülür, Peter Eibich, Gert G. Wagner, Ulman Lindenberger, Elisabeth Steinhagen-Thiessen, Denis Gerstorf, Ilja Demuth. 2018: Historical Trends in Modifiable Indicators of Cardiovascular Health and Self-Rated Health among Older Adults: Cohort Differences over 20 Years between the Berlin Aging Study (Base) and the Berlin Aging Study II (Base-II). PLOS ONE 13 (1),","01 SCI Journal","BASE II","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0191699","10.1371/journal.pone.0191699","soep-base"
7732,"Verknüpfung von Fernerkundungsdaten und Survey-Daten (SOEP und BASE-II) in städtischen Räumen für sozialwissenschaftliche Analysen (Dissertation)","Michael Wurm",2013,"Zwischen dem Menschen und seiner Umwelt besteht eine wechselseitige Beziehung. Durch sein Handeln verändert der Mensch seine Umwelt und er wird durch die Umgebung in seinem Verhalten im Raum beeinflusst. Deshalb stellt der Raum für die Erforschung von sozialen Fragestellungen eine bedeutende Rolle dar. Für die physische Erfassung des Raumes und seiner Merkmale hat sich die Erdbeobachtung als effizientes Werkzeug etabliert. Vor diesem Hintergrund ist das übergeordnete Ziel dieser Dissertation die Ableitung räumlicher Merkmale städtischer Räume aus Fernerkundungsdaten für die Einbindung in sozialwissenschaftliche Studien am Beispiel der beiden Städte Berlin und München. Für die Erarbeitung dieses Ziels wird in der vorliegenden Arbeit ein konzeptioneller Rahmen erstellt, der die Verknüpfung von Erdbeobachtungsdaten und sozialwissenschaftlichen Daten der sozioökonomischen Langzeitstudien SOEP und BASE-II beschreibt. Die Adressdaten der Teilnehmer können zum ersten Mal in der Geschichte der Studien räumlich verarbeitet werden, ohne dabei den Datenschutz zu verletzen. Die physische Charakterisierung des Raumes erfolgt auf Basis hoch aufgelöster, optischer Satellitenbilddaten für die Erfassung der Landbedeckung und digitaler Oberflächenmodelle (DOM) für die Ableitung von Einzelgebäuden, welche die Bebauungsstruktur beschreiben. Dabei werden in einem objektorientierten Bildanalyseverfahren die Informationen aus dem Satellitenbild und dem DOM komplementär verwendet. Für die Einzelgebäude wird darüber hinaus auch noch ein Verfahren zur Abschätzung der Geschosszahl entwickelt und einzelne Gebäudetypen werden auf Basis von 2D und 3D Formmerkmalen klassifiziert. Die aus den Fernerkundungsdaten abgeleiteten physischen Merkmale werden auf der räumlich übergeordneten Ebene des Baublocks zu Nachbarschaftsmerkmalen zusammengefasst und stellen die räumlichen Kontextmerkmale für die sozialwissenschaftliche Analyse dar. Diese Nachbarschaftsmerkmale werden mit den Daten sozialwissenschaftlicher Surveys verknüpft, wodurch im erstellten Datensatz sowohl die sozioökonomischen Merkmale als auch die räumlichen Kontextmerkmale aus den Fernerkundungsdaten zur Verfügung stehen. Durch die Analyse beider Informationen werden die unterschiedlichen räumlichen Bezüge der Surveydaten und der räumlichen Kontextmerkmale untersucht. Konkret wird anhand einer empirischen Untersuchung zur innerstädtischen, räumlichen Segregation des Haushaltseinkommens sowohl die Möglichkeit zur technischen Integrierung der räumlichen Merkmale evaluiert, als auch quantitative Beziehungen zwischen sozioökonomischen und räumlichen Merkmalen untersucht. Sie zeigen, dass der Raum in Kombination mit Informationen über Personen und Haushaltsdaten aus den Surveys einen relevanten, zusätzlichen Erklärungsgehalt in statistischen, sozialwissenschaftlichen Modellen aufweist. Humans change and shape the landscape. There exists a reciprocal relationship, whereby the natural environment is affected by human activities, while the physical landscape affects the behavior of people. This provides context for social scientific research. For the physical detection of space and its characteristics, earth observation can be considered as an established tool. Against this background, the major goal in this dissertation is the derivation of spatial features in urban areas derived by remote sensing data for the integration into socio-economic studies by the example of the two cities, Berlin and Munich. To reach this goal, a conceptual framework is developed in the context of this thesis. This framework describes the linking of remote sensing data and social scientific data from the socio-economical surveys SOEP and BASE-II. The address information of the participants of these studies can be processed spatially for the first time in the history of these studies, without impacting individual data protection. The physical characterization of space is achieved with high resolution satellite images and digital surface models. These data sets are used to derive land cover classifications and individual building footprints, including their height to describe the development structure. An object-based image analysis procedure is then applied to extract the complementary information from both data sets. For the individual buildings another procedure is applied to estimate the number of building levels and several building types are classified by 2D and 3D features. All the derived physical features from the remote sensing data are summarized on the spatial level of the building block and represent the contextual features for the social scientific analysis. Those contextual features are linked with the data of the socio-economic surveys. Hence, both information from the contextual features and socio-economic features from the surveys are accessible for the analysis. By analyzing both information types, the various spatial references are investigated. Specifically, an empirical study is performed to investigate the intra-urban spatial segregation of household incomes. Additionally, potential for the technical integration of spatial features, as well as the quantitative relationships between socio-economic and spatial features, are investigated. They show that space, in combination with information about individuals and households from the surveys, shows additional, relevant explanatory information in statistical social scientific models.","Michael Wurm. 2013: Verknüpfung von Fernerkundungsdaten und Survey-Daten (SOEP und BASE-II) in städtischen Räumen für sozialwissenschaftliche Analysen (Dissertation). Graz: Technische Universität Graz","42 Dissertation","SOEP-Core, BASE-II",,,"soep-base"
7966,"SOEP-RS BASE II 2008-2012 – Erhebungsinstrumente Berliner Altersstudie II","TNS Infratest Sozialforschung",2013,,"TNS Infratest Sozialforschung. 2013: SOEP-RS BASE II 2008-2012 – Erhebungsinstrumente Berliner Altersstudie II. SOEP Survey Papers 137: Series A. München: Infratest Sozialforschung","36 Infratest Report","BASE II","http://hdl.handle.net/10419/77957",,"soep-base"
8811,"Fluglärm ist mit einer verringerten Lebensqualität auch abseits der Berliner Flughäfen verbunden","Peter Eibich, Konstantin A. Kholodilin, Christian Krekel, Gert G. Wagner",2015,"Fluglärm ist eine besonders problematische Lärmquelle, da viele Flughäfen innerhalb oder in der Nähe von Großstädten liegen und dadurch dicht besiedelte Gebiete davon betroffen sind. Die Daten der Berliner Altersstudie II (BASE-II), deren sozioökonomisches Modul auf der seit 1984 laufenden Längsschnittstudie Sozio-oekonomisches Panel (SOEP) basiert, bieten die Möglichkeit, den Einfluss verschiedener Maße von Fluglärm auf das subjektive Wohlbefinden und die Gesundheit älterer Bewohner einer Großstadt am Beispiel von Berlin zu untersuchen. Die Ergebnisse zeigen, dass das Vorhandensein von Fluglärm, das auch mit objektiven Fluglärmdaten gemessen wird, mit deutlich verringertem Wohlbefinden, einer niedrigeren Zufriedenheit mit der Wohnumgebung und einem schlechteren Gesundheitszustand verbunden ist. Der Zusammenhang zwischen Wohlbefinden und einer um 100 Meter verringerten Überflughöhe kann unter bestimmten Annahmen – für Überflughöhen zwischen 1 000 und 2 500 Metern – verglichen werden mit einem Einkommensverlust zwischen 30 und 117 Euro pro Monat.","Peter Eibich, Konstantin A. Kholodilin, Christian Krekel, Gert G. Wagner. 2015: Fluglärm ist mit einer verringerten Lebensqualität auch abseits der Berliner Flughäfen verbunden. DIW Wochenbericht 82 (9), 175-181","05 DIW Weekly Report","BASE-II","http://www.diw.de/documents/publikationen/73/diw_01.c.497514.de/15-9-1.pdf",,"soep-base"
8946,"SOEP-RS BASE II 2008-2014 – Erhebungsinstrumente Berliner Altersstudie II","TNS Infratest Sozialforschung",2015,,"TNS Infratest Sozialforschung. 2015: SOEP-RS BASE II 2008-2014 – Erhebungsinstrumente Berliner Altersstudie II. SOEP Survey Papers 269: Series A. München: Infratest Sozialforschung","36 Infratest Report","BASE II","http://hdl.handle.net/10419/109646 http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0269.pdf",,"soep-base"
